timestamp,temperature,demand_factor,operational_efficiency,energy_price,hour,day_of_week,month,is_weekend,lag_1h,lag_24h,rolling_mean_24h,rolling_std_24h,temp_squared,demand_efficiency_interaction,predicted_value
2024-01-01 00:00:00,19.075177925794684,0.7457115814555906,0.8705140592900492,76.10470327246796,0,0,1,0,1551.52,1560.49,1594.1849999999997,33.75625545893227,363.8624129007248,0.6491524158325084,1523.885354246455
2024-01-01 01:00:00,22.236441908459213,0.6945898008707347,0.8413234859597449,84.80426253764576,1,0,1,0,1523.885354246455,1560.49,1592.6598064269356,35.33117603337165,494.4593487482812,0.5843747125806517,1496.4832524224926
2024-01-01 02:00:00,23.81488863631636,0.6809804910783401,0.8464618858975849,84.35653926656265,2,0,1,0,1496.4832524224926,1560.49,1591.1466086112061,38.49826115619647,567.1489207601502,0.5764240307376353,1484.2294390693137
2024-01-01 03:00:00,24.06145459740491,0.7147984273162467,0.8466492024757725,87.26253974162039,3,0,1,0,1484.2294390693137,1560.49,1587.4632519057607,43.93821051523045,578.9535973429779,0.6051835184182366,1483.7368577697446
2024-01-01 04:00:00,24.117793113337083,0.6161195097874049,0.867970789771886,86.0880954808895,4,0,1,0,1483.7368577697446,1560.49,1585.0710376461666,47.78881286433547,581.6679446577297,0.5347737375040411,1466.0479503385923
2024-01-01 05:00:00,23.148812304910653,0.7756793746720345,0.8879632830825201,87.35980105163354,5,0,1,0,1466.0479503385923,1560.49,1581.758868910275,52.895729401020176,535.8675111279829,0.688774804153176,1488.5773274469523
2024-01-01 06:00:00,23.788457862265705,0.6488106419331487,0.8480398966410444,88.61070256973271,6,0,1,0,1488.5773274469523,1560.49,1579.8583408872312,55.33395233732624,565.8907274647911,0.5502173097245971,1472.8545443455498
2024-01-01 07:00:00,25.714834656531526,0.7190472708341031,0.86685922353028,87.3980227905511,7,0,1,0,1472.8545443455498,1560.49,1574.2735302349622,58.968512074203545,661.2527214127548,0.6233127588768176,1483.3938043715884
2024-01-01 08:00:00,24.10588331574223,0.6633874890905987,0.8411231077556319,88.69602374077814,8,0,1,0,1483.3938043715884,1560.49,1568.6582720837787,60.906761172286174,581.0936104321796,0.5579905464700898,1474.7441711282274
2024-01-01 09:00:00,22.470535598426995,0.7686975085640689,0.8582343084380538,83.80147323959483,9,0,1,0,1474.7441711282274,1560.49,1563.7792792141215,63.48961906318673,504.92497008017483,0.6597225746605386,1495.7746466620013
2024-01-01 10:00:00,22.984866785334976,0.7053225373960975,0.8248710415447658,89.80927123304778,10,0,1,0,1495.7746466620013,1560.49,1559.2036394917047,64.26390241093596,528.304101139595,0.5818001360469159,1487.354095471012
2024-01-01 11:00:00,21.371402880258255,0.684238029105611,0.8588538766331553,79.87522912020282,11,0,1,0,1487.354095471012,1560.49,1553.5850601363302,64.40514756773528,456.73686107031085,0.5876604838371837,1488.379262052915
2024-01-01 12:00:00,19.199055708776942,0.6979209801896705,0.8414969452668375,77.82795139622014,12,0,1,0,1488.379262052915,1560.49,1548.657529388535,64.68087972068089,368.6037401087205,0.5872983728672447,1491.997740417017
2024-01-01 13:00:00,18.382800958185605,0.6870146975123664,0.8695101578360335,79.87548483675432,13,0,1,0,1491.997740417017,1560.49,1543.066185239244,63.52674024123897,337.9273710682696,0.5973662580696525,1489.6023495590246
2024-01-01 14:00:00,16.376055021285296,0.7053357630590824,0.8481304637231418,78.48492753904891,14,0,1,0,1489.6023495590246,1560.49,1537.0479498042034,61.43031566463056,268.1751780601634,0.5982167478038156,1492.0729770033975
2024-01-01 15:00:00,15.48967369046007,0.6552644285764134,0.8390489570784753,71.5025002348479,15,0,1,0,1492.0729770033975,1560.49,1533.1076571793449,61.155254399591534,239.92999103693086,0.5497989354076628,1489.4205202239548
2024-01-01 16:00:00,15.67991100825291,0.6459287832605305,0.8713190742170184,75.47468651438437,16,0,1,0,1489.4205202239548,1560.49,1528.0147621886765,59.468593878978304,245.85960922673078,0.5628100694406906,1483.7085909170878
2024-01-01 17:00:00,14.91530208199857,0.7048222705954812,0.8132592236251646,70.75459607292694,17,0,1,0,1483.7085909170878,1560.49,1522.1538701435554,56.542989329708846,222.4662361972709,0.5732032125782067,1496.4168681003262
2024-01-01 18:00:00,14.147641131998359,0.668210235062423,0.841772717222276,69.65859348662643,18,0,1,0,1496.4168681003262,1560.49,1517.1687396477355,53.220542259019886,200.1557495998118,0.5624811452442317,1495.7578992514304
2024-01-01 19:00:00,13.883445125502014,0.71554684116914,0.8523423107466366,68.20092101282171,19,0,1,0,1495.7578992514304,1560.49,1512.900318783212,50.59369187137597,192.75004855282563,0.6098908480495614,1506.478506030671
2024-01-01 20:00:00,17.195064827366338,0.7689610311870905,0.8296892750910586,69.12237203830163,20,0,1,0,1506.478506030671,1560.49,1508.1365065344899,45.316206804497526,295.6702544173309,0.63799872053889,1523.5807176713543
2024-01-01 21:00:00,18.00961073111205,0.7132326589692415,0.8470670741440706,68.74266233305737,21,0,1,0,1523.5807176713543,1560.49,1503.469869770796,36.94558275472865,324.34607868618633,0.6041559016170711,1521.3285279565819
2024-01-01 22:00:00,17.544465500400246,0.6677212941830508,0.8834313195990352,75.69284668148485,22,0,1,0,1521.3285279565819,1560.49,1498.8077251023203,25.594276044608023,307.80826969473446,0.5898859040445081,1505.0524940372252
2024-01-01 23:00:00,18.568527201069415,0.6984781294708385,0.8701740371453368,77.80747941108672,23,0,1,0,1505.0524940372252,1560.49,1495.516579020538,18.524875420183783,344.79020241685475,0.6077975337793629,1502.9887990081443
